,street,n,x,y,id,name
1,1,2,16.7380009,18.6959991,1,Map Frame
2,1,2,17.6599998,18.7119999,2,Map Frame
3,2,2,14.4619999,18.6550007,3,Map Frame
4,2,2,16.7380009,18.6959991,4,Map Frame
5,3,2,12.7938805,18.6161308,5,Map Frame
6,3,2,14.4619999,18.6550007,6,Map Frame
7,4,2,11.5998764,18.5883083,7,Map Frame
8,4,2,12.7938805,18.6161308,8,Map Frame
9,5,2,10.971961,18.5736771,9,Map Frame
10,5,2,11.5998764,18.5883083,10,Map Frame
11,6,2,10.7959166,18.5695744,11,Map Frame
12,6,2,10.971961,18.5736771,12,Map Frame
13,7,2,8.533,18.5240002,13,Map Frame
14,7,2,10.7959166,18.5695744,14,Map Frame
15,8,2,7.3639998,18.4990005,15,Map Frame
16,8,2,8.533,18.5240002,16,Map Frame
17,9,2,6.7030001,18.4850006,17,Map Frame
18,9,2,7.3639998,18.4990005,18,Map Frame
19,10,2,6.4789462,18.4790497,19,Map Frame
20,10,2,6.7030001,18.4850006,20,Map Frame
21,11,2,4.9920001,18.441,21,Map Frame
22,11,2,6.4789462,18.4790497,22,Map Frame
23,12,2,3.3900001,18.3969994,23,Map Frame
24,12,2,4.9920001,18.441,24,Map Frame
26,13,2,9.6827154,18.2092381,25,Castle Street East
25,13,2,10.7959166,18.5695744,26,Castle Street East
27,14,3,17.6599998,18.7119999,27,Map Frame
28,14,3,19.4839993,18.7250004,28,Map Frame
29,14,3,19.5030003,18.1189995,29,Map Frame
31,15,2,8.6569996,18.0890007,30,Market Place
30,15,2,8.533,18.5240002,31,Market Place
33,16,2,5.0978222,18.0533352,32,Margaret Street
32,16,2,6.4789462,18.4790497,33,Margaret Street
34,17,2,4.9920001,18.441,34,Regent Street
35,17,2,5.0978222,18.0533352,35,Regent Street
37,18,2,8.7724485,17.9145889,36,Castle Street East
36,18,2,9.6827154,18.2092381,37,Castle Street East
38,19,2,8.7724485,17.9145889,38,Market Place
39,19,2,8.6569996,18.0890007,39,Market Place
42,20,3,17.4473476,17.9006481,40,Oxford Street
41,20,3,18.7360001,18.0639992,41,Oxford Street
40,20,3,19.5030003,18.1189995,42,Oxford Street
45,21,3,17.4473476,17.9006481,43,Hanway Street
44,21,3,17.5179996,18.4389992,44,Hanway Street
43,21,3,17.6599998,18.7119999,45,Hanway Street
46,22,2,17.1739998,17.8659992,46,Oxford Street
47,22,2,17.4473476,17.9006481,47,Oxford Street
48,23,2,17.1739998,17.8659992,48,Rathbone Place
49,23,2,16.7380009,18.6959991,49,Rathbone Place
51,24,3,7.9260001,17.6700001,50,Market Place
50,24,3,7.882,17.8500004,51,Market Place
52,24,3,8.6569996,18.0890007,52,Market Place
54,25,2,16.1129227,17.645401,53,Oxford Street
53,25,2,17.1739998,17.8659992,54,Oxford Street
57,26,5,16.1129227,17.645401,55,Perrys Place
58,26,5,15.8950005,18.3330002,56,Perrys Place
56,26,5,15.507,18.2420006,57,Perrys Place
55,26,5,15.3870001,18.3390007,58,Perrys Place
59,26,5,15.3170004,18.5170002,59,Perrys Place
61,27,2,3.733,17.6210003,60,Margaret Street
60,27,2,5.0978222,18.0533352,61,Margaret Street
62,28,2,7.6246362,17.5824795,62,Great Castle Street
63,28,2,7.9260001,17.6700001,63,Great Castle Street
65,29,2,7.3639998,18.4990005,64,Margaret Court
64,29,2,7.6246362,17.5824795,65,Margaret Court
67,30,2,3.405966,17.5355129,66,Margaret Street
66,30,2,3.733,17.6210003,67,Margaret Street
68,31,2,3.405966,17.5355129,68,Map Frame
69,31,2,3.3900001,18.3969994,69,Map Frame
71,32,2,15.6000004,17.5249996,70,Oxford Street
70,32,2,16.1129227,17.645401,71,Oxford Street
72,33,2,14.9702625,17.4152355,72,Oxford Street
73,33,2,15.6000004,17.5249996,73,Oxford Street
75,34,2,14.9702625,17.4152355,74,Newman Street
74,34,2,14.4619999,18.6550007,75,Newman Street
77,35,2,6.99401,17.3993397,76,Great Castle Street
76,35,2,7.6246362,17.5824795,77,Great Castle Street
78,36,2,6.99401,17.3993397,78,John Street
79,36,2,6.7030001,18.4850006,79,John Street
80,37,2,19.5030003,18.1189995,80,Map Frame
81,37,2,19.5272503,17.2641487,81,Map Frame
83,38,3,14.1594124,17.2620544,82,Oxford Street
84,38,3,14.783,17.382,83,Oxford Street
82,38,3,14.9702625,17.4152355,84,Oxford Street
86,39,3,8.8240004,17.1959991,85,Market Place
87,39,3,8.8760004,17.3260002,86,Market Place
85,39,3,8.7724485,17.9145889,87,Market Place
89,40,2,19.3530006,17.184,88,Falconberg Court
88,40,2,19.5272503,17.2641487,89,Falconberg Court
92,41,3,18.5079994,17.3279991,90,Falconberg Mews
91,41,3,19.184,17.5620003,91,Falconberg Mews
90,41,3,19.3530006,17.184,92,Falconberg Mews
95,42,3,13.3946438,17.1198883,93,Oxford Street
94,42,3,13.816,17.1959991,94,Oxford Street
93,42,3,14.1594124,17.2620544,95,Oxford Street
96,43,2,13.3946438,17.1198883,96,Berners Street
97,43,2,12.7938805,18.6161308,97,Berners Street
98,44,2,11.5249996,17.0750008,98,Adam and Eve Court
99,44,2,10.971961,18.5736771,99,Adam and Eve Court
100,45,2,8.1929998,17.0149994,100,Market Place
101,45,2,8.8240004,17.1959991,101,Market Place
102,46,2,8.1459999,16.9909992,102,Market Place
103,46,2,8.1929998,17.0149994,103,Market Place
104,47,2,7.9260001,17.6700001,104,Market Place
105,47,2,8.1459999,16.9909992,105,Market Place
107,48,2,5.4027152,16.9372101,106,Great Castle Street
106,48,2,6.99401,17.3993397,107,Great Castle Street
108,49,2,5.0978222,18.0533352,108,Regent Street
109,49,2,5.4027152,16.9372101,109,Regent Street
111,50,3,12.3062029,16.9213066,110,Oxford Street
112,50,3,12.7419996,17.0020008,111,Oxford Street
110,50,3,13.3946438,17.1198883,112,Oxford Street
113,51,2,12.2447538,16.9099293,113,Oxford Street
114,51,2,12.3062029,16.9213066,114,Oxford Street
117,52,3,14.1594124,17.2620544,115,Allens Court
116,52,3,14.3319998,16.4899998,116,Allens Court
115,52,3,14.3889999,16.4990005,117,Allens Court
118,53,2,15.3170004,16.4099998,118,Great Chapel Street
119,53,2,14.9702625,17.4152355,119,Great Chapel Street
121,54,2,15.3889999,16.1200008,120,Titchfield Street
120,54,2,16.0689697,16.4080257,121,Titchfield Street
123,55,2,15.3170004,16.4099998,122,Great Chapel Street
122,55,2,15.3889999,16.1200008,123,Great Chapel Street
126,56,3,14.0244579,15.827219,124,Hollen Street
125,56,3,15.1340361,16.3555603,125,Hollen Street
124,56,3,15.3170004,16.4099998,126,Hollen Street
127,57,2,14.0244579,15.827219,127,Wardour Street
128,57,2,13.3946438,17.1198883,128,Wardour Street
129,58,3,15.3889999,16.1200008,129,Great Chapel Street
130,58,3,15.5100002,15.7519999,130,Great Chapel Street
131,58,3,15.6070004,15.6219997,131,Great Chapel Street
133,59,2,13.5803728,15.6042328,132,Noel Street
132,59,2,14.0244579,15.827219,133,Noel Street
135,60,2,14.4429998,15.0100002,134,Wardour Street
134,60,2,14.0244579,15.827219,135,Wardour Street
137,61,2,12.2447538,16.9099293,136,Wells Street
136,61,2,11.5998764,18.5883083,137,Wells Street
138,62,2,19.5272503,17.2641487,138,Map Frame
139,62,2,19.541317,16.7682648,139,Map Frame
140,63,2,19.3530006,17.184,140,Falconberg Mews
141,63,2,19.541317,16.7682648,141,Falconberg Mews
143,64,2,11.165,16.7099991,142,Oxford Street
142,64,2,12.2447538,16.9099293,143,Oxford Street
145,65,2,3.733,17.6210003,144,Princes Street (I)
144,65,2,4.2443171,16.7018509,145,Princes Street (I)
146,66,2,8.1459999,16.9909992,146,Market Row
147,66,2,7.1856389,16.6844387,147,Market Row
149,67,2,7.1856389,16.6844387,148,John Street
148,67,2,6.99401,17.3993397,149,John Street
151,68,2,10.8289194,16.6464252,150,Oxford Street
150,68,2,11.165,16.7099991,151,Oxford Street
153,69,2,4.2927132,16.6148548,152,Great Castle Street
152,69,2,5.4027152,16.9372101,153,Great Castle Street
154,70,2,4.2443171,16.7018509,154,Princes Street (I)
155,70,2,4.2927132,16.6148548,155,Princes Street (I)
157,71,2,17.1739998,17.8659992,156,Charles Street
156,71,2,17.743,16.5869999,157,Charles Street
158,72,2,10.3191881,16.550005,158,Oxford Street
159,72,2,10.8289194,16.6464252,159,Oxford Street
160,73,2,9.6827154,18.2092381,160,Winsley Street
161,73,2,10.3191881,16.550005,161,Winsley Street
162,74,2,19.541317,16.7682648,162,Map Frame
163,74,2,19.5478706,16.5372238,163,Map Frame
165,75,2,15.6000004,17.5249996,164,Dean Street
164,75,2,16.0689697,16.4080257,165,Dean Street
166,76,2,9.4746075,16.3902454,166,Oxford Street
167,76,2,10.3191881,16.550005,167,Oxford Street
168,77,2,9.3370533,16.9699402,168,Turks Head Yard
169,77,2,9.4746075,16.3902454,169,Turks Head Yard
170,78,2,4.2443171,16.7018509,170,Phoenix Yard
171,78,2,3.4272959,16.3845978,171,Phoenix Yard
172,79,2,3.4272959,16.3845978,172,Map Frame
173,79,2,3.405966,17.5355129,173,Map Frame
174,80,2,9.0890484,16.3173122,174,Oxford Street
175,80,2,9.4746075,16.3902454,175,Oxford Street
177,81,2,9.0301085,16.3061638,176,Oxford Street
176,81,2,9.0890484,16.3173122,177,Oxford Street
178,82,2,8.8240004,17.1959991,178,Market Street (I)
179,82,2,9.0301085,16.3061638,179,Market Street (I)
181,83,2,8.3710003,16.1749992,180,Oxford Street
180,83,2,9.0301085,16.3061638,181,Oxford Street
183,84,2,8.1929998,17.0149994,182,Market Court
182,84,2,8.3710003,16.1749992,183,Market Court
185,85,2,18.7351665,16.1498737,184,Sutton Street
184,85,2,19.5478706,16.5372238,185,Sutton Street
188,86,3,18.7351665,16.1498737,186,Soho Square
187,86,3,18.3939991,16.8759995,187,Soho Square
186,86,3,17.743,16.5869999,188,Soho Square
190,87,2,7.868,16.0779991,189,Oxford Street
189,87,2,8.3710003,16.1749992,190,Oxford Street
191,88,2,3.518651,16.0325737,191,Phoenix Yard
192,88,2,3.944,16.1590004,192,Phoenix Yard
193,89,2,3.4272959,16.3845978,193,Phoenix Yard
194,89,2,3.518651,16.0325737,194,Phoenix Yard
195,90,2,7.375,15.9779997,195,Oxford Street
196,90,2,7.868,16.0779991,196,Oxford Street
197,91,2,7.375,15.9779997,197,John Street
198,91,2,7.1856389,16.6844387,198,John Street
199,92,2,16.0689697,16.4080257,199,Dean Street
200,92,2,16.2697639,15.9297791,200,Dean Street
201,93,2,10.8289194,16.6464252,201,Norris's Place
202,93,2,11.026,15.8590002,202,Norris's Place
204,94,2,6.6325169,15.821804,203,Oxford Street
203,94,2,7.375,15.9779997,204,Oxford Street
206,95,2,5.6999531,15.6256208,205,Oxford Street
205,95,2,6.6325169,15.821804,206,Oxford Street
207,96,2,5.4027152,16.9372101,207,Regent Street
208,96,2,5.6999531,15.6256208,208,Regent Street
210,97,2,15.6070004,15.6219997,209,Crown Court
209,97,2,16.2697639,15.9297791,210,Crown Court
213,98,3,17.743,16.5869999,211,Soho Square
212,98,3,17.0990009,16.2549992,212,Soho Square
211,98,3,17.4214344,15.5421467,213,Soho Square
214,99,2,5.0250001,15.5159998,214,Oxford Street
215,99,2,5.6999531,15.6256208,215,Oxford Street
217,100,2,4.9097862,15.4901791,216,Oxford Street
216,100,2,5.0250001,15.5159998,217,Oxford Street
219,101,2,4.2927132,16.6148548,218,Princes Street (I)
218,101,2,4.9097862,15.4901791,219,Princes Street (I)
221,102,3,18.90695,15.3761148,220,Soho Square
220,102,3,19.0639992,15.4499998,221,Soho Square
222,102,3,18.7351665,16.1498737,222,Soho Square
223,103,2,13.0880003,15.3570004,223,Noel Street
224,103,2,13.5803728,15.6042328,224,Noel Street
226,104,2,12.3062029,16.9213066,225,Berwick Street
225,104,2,13.0880003,15.3570004,226,Berwick Street
227,105,2,15.6070004,15.6219997,227,Great Chapel Street
228,105,2,15.6938972,15.3395834,228,Great Chapel Street
230,106,2,10.2639999,15.6700001,229,Blenheim Mews
229,106,2,9.4910889,15.3207779,230,Blenheim Mews
232,107,2,9.0890484,16.3173122,231,Blenheim Street
231,107,2,9.4910889,15.3207779,232,Blenheim Street
234,108,3,13.5803728,15.6042328,233,Noel Street
235,108,3,13.6700001,15.3889999,234,Noel Street
233,108,3,13.5600004,15.3149996,235,Noel Street
237,109,2,3.721,15.2480001,236,Oxford Street
236,109,2,4.9097862,15.4901791,237,Oxford Street
239,110,2,3.518651,16.0325737,238,Phoenix Yard
238,110,2,3.721,15.2480001,239,Phoenix Yard
241,111,2,16.5881329,15.1714983,240,Carlisle Street
240,111,2,17.4214344,15.5421467,241,Carlisle Street
242,112,2,16.2697639,15.9297791,242,Dean Street
243,112,2,16.5881329,15.1714983,243,Dean Street
244,113,2,3.4498279,15.1688366,244,Oxford Street
245,113,2,3.721,15.2480001,245,Oxford Street
246,114,2,3.4498279,15.1688366,246,Map Frame
247,114,2,3.4272959,16.3845978,247,Map Frame
249,115,2,18.402319,15.1387091,248,Soho Square
248,115,2,18.90695,15.3761148,249,Soho Square
251,116,3,9.0590544,15.1255732,250,Marlborough Mews
250,116,3,9.4910889,15.3207779,251,Marlborough Mews
252,117,2,9.0590544,15.1255732,252,Nags Head Yard
253,117,2,8.7840004,15.7720003,253,Nags Head Yard
255,118,2,13.0880003,15.3570004,254,Noel Street
254,118,2,12.2139997,14.9090004,255,Noel Street
256,119,2,17.8946495,14.8998747,256,Soho Square
257,119,2,18.402319,15.1387091,257,Soho Square
259,120,3,15.6938972,15.3395834,258,Carlisle Street
258,120,3,15.8470001,14.842,259,Carlisle Street
260,120,3,16.5881329,15.1714983,260,Carlisle Street
261,121,3,17.4214344,15.5421467,261,Soho Square
263,121,3,17.7439995,14.8290005,262,Soho Square
262,121,3,17.8946495,14.8998747,263,Soho Square
266,122,3,11.8000002,14.8109999,264,Poland Street
264,122,3,11.4499998,15.6140003,265,Poland Street
265,122,3,11.165,16.7099991,266,Poland Street
268,123,2,14.5469418,14.8062286,267,Little Chapel Street
267,123,2,15.6938972,15.3395834,268,Little Chapel Street
269,124,2,14.4429998,15.0100002,269,Wardour Street
270,124,2,14.5469418,14.8062286,270,Wardour Street
272,125,2,13.9339371,14.7479525,271,Portland Street
271,125,2,14.4429998,15.0100002,272,Portland Street
277,126,4,7.868,16.0779991,273,Queen Street (I)
274,126,4,7.9829998,15.2220001,274,Queen Street (I)
276,126,4,7.9530001,15.1409998,275,Queen Street (I)
275,126,4,8.1569996,14.7180004,276,Queen Street (I)
273,116,3,8.1569996,14.7180004,277,Marlborough Mews
279,127,3,16.5881329,15.1714983,278,Dean Street
280,127,3,16.6529999,15.0170002,279,Dean Street
278,127,3,16.8626099,14.5456047,280,Dean Street
281,128,2,13.5017796,14.5254908,281,Portland Street
282,128,2,13.9339371,14.7479525,282,Portland Street
284,129,2,13.5017796,14.5254908,283,Berwick Street
283,129,2,13.0880003,15.3570004,284,Berwick Street
286,130,3,7.2350001,14.4250002,285,Argyll Street
287,130,3,6.796,15.2969999,286,Argyll Street
285,130,3,6.6325169,15.821804,287,Argyll Street
290,131,3,6.012208,14.371027,288,Regent Street
289,131,3,5.9580002,14.5930004,289,Regent Street
288,131,3,5.6999531,15.6256208,290,Regent Street
291,132,2,5.3569999,14.2150002,291,Princes Street (II)
292,132,2,6.012208,14.371027,292,Princes Street (II)
296,133,4,5.0250001,15.5159998,293,Swallow Place
293,133,4,5.1300001,14.9499998,294,Swallow Place
295,133,4,5.2030001,14.9569998,295,Swallow Place
294,133,4,5.3569999,14.2150002,296,Swallow Place
298,134,2,12.6890001,14.1149998,297,Portland Street
297,134,2,13.5017796,14.5254908,298,Portland Street
299,135,2,10.0377073,14.0517893,299,Great Marlborough Street
300,135,2,11.8000002,14.8109999,300,Great Marlborough Street
301,136,2,9.4910889,15.3207779,301,Blenheim Street
302,136,2,10.0377073,14.0517893,302,Blenheim Street
306,137,4,15.8640003,13.9809999,303,St Anns Court
303,137,4,15.9709997,14.0570002,304,St Anns Court
304,137,4,15.9469995,14.1029997,305,St Anns Court
305,137,4,16.8626099,14.5456047,306,St Anns Court
309,138,3,15.5389996,14.1099997,307,St Anns Place
307,138,3,15.7370005,14.2139997,308,St Anns Place
308,138,3,15.8640003,13.9809999,309,St Anns Place
311,139,2,12.2077274,13.8600874,310,Portland Street
310,139,2,12.6890001,14.1149998,311,Portland Street
313,140,2,11.8000002,14.8109999,312,Poland Street
312,140,2,12.2077274,13.8600874,313,Poland Street
314,141,2,15.573,13.8400002,314,St Anns Court
315,141,2,15.8640003,13.9809999,315,St Anns Court
316,142,2,19.5478706,16.5372238,316,Map Frame
317,142,2,19.6246185,13.831727,317,Map Frame
319,143,2,18.90695,15.3761148,318,Greek Street
318,143,2,19.6246185,13.831727,319,Greek Street
321,144,2,6.1486492,13.812314,320,Little Argyll Street
320,144,2,7.2350001,14.4250002,321,Little Argyll Street
322,145,2,6.1486492,13.812314,322,Regent Street
323,145,2,6.012208,14.371027,323,Regent Street
324,146,2,16.8626099,14.5456047,324,Dean Street
325,146,2,17.1940002,13.8030005,325,Dean Street
327,147,2,19.6246185,13.831727,326,Map Frame
326,147,2,19.6272583,13.7386885,327,Map Frame
328,148,2,11.7840004,13.6350002,328,St James Workhouse
329,148,2,12.2077274,13.8600874,329,St James Workhouse
331,149,2,15.1485777,13.6267643,330,St Anns Court
330,149,2,15.573,13.8400002,331,St Anns Court
333,150,2,14.5469418,14.8062286,332,Wardour Street
332,150,2,15.1485777,13.6267643,333,Wardour Street
335,151,2,8.8964672,13.560133,334,Great Marlborough Street
334,151,2,10.0377073,14.0517893,335,Great Marlborough Street
337,152,2,14.0430002,13.5080004,336,Berwick Street
336,152,2,13.5017796,14.5254908,337,Berwick Street
340,153,3,13.9339371,14.7479525,338,Wardour Mews
338,153,3,14.3240004,14.0170002,339,Wardour Mews
339,153,3,14.5509996,13.5010004,340,Wardour Mews
341,154,2,19.1459999,13.4759998,341,Queen Street (II)
342,154,2,19.6272583,13.7386885,342,Queen Street (II)
344,155,3,18.402319,15.1387091,343,Batemans Buildings
345,155,3,19.0020008,13.7880001,344,Batemans Buildings
343,155,3,19.1459999,13.4759998,345,Batemans Buildings
347,156,2,15.1485777,13.6267643,346,Wardour Street
346,156,2,15.2770004,13.375,347,Wardour Street
348,157,2,18.6650467,13.1906729,348,Queen Street (II)
349,157,2,19.1459999,13.4759998,349,Queen Street (II)
351,158,3,17.8946495,14.8998747,350,Frith Street
350,158,3,18.3610001,13.8669996,351,Frith Street
352,158,3,18.6650467,13.1906729,352,Frith Street
354,159,2,13.3789997,13.1639996,353,Bentinck Street
353,159,2,14.0430002,13.5080004,354,Bentinck Street
357,160,5,12.6890001,14.1149998,355,Portland Mews
355,160,5,12.7819996,13.9359999,356,Portland Mews
358,160,5,12.9420004,13.5970001,357,Portland Mews
359,160,5,13.1029997,13.6750002,358,Portland Mews
356,160,5,13.3789997,13.1639996,359,Portland Mews
361,161,2,7.9123201,13.1361542,360,Argyll Place
360,161,2,8.8964672,13.560133,361,Argyll Place
362,162,2,7.9123201,13.1361542,362,Argyll Street
363,162,2,7.2350001,14.4250002,363,Argyll Street
365,163,3,15.573,13.8400002,364,Ship Yard
366,163,3,15.8190002,13.3219995,365,Ship Yard
364,163,3,15.4565592,13.1309834,366,Ship Yard
367,164,2,15.2770004,13.375,367,Wardour Street
368,164,2,15.4565592,13.1309834,368,Wardour Street
369,165,2,14.8091011,13.106781,369,Edward Street
370,165,2,15.2770004,13.375,370,Edward Street
372,166,3,6.4696321,13.0269709,371,Regent Street
373,166,3,6.2319999,13.4709997,372,Regent Street
371,166,3,6.1486492,13.812314,373,Regent Street
375,167,2,13.3789997,13.1639996,374,Bentinck Street
374,167,2,13.085,13.0030003,375,Bentinck Street
377,168,2,14.3639154,12.8515816,376,Edward Street
376,168,2,14.8091011,13.106781,377,Edward Street
379,169,2,14.3639154,12.8515816,378,Berwick Street
378,169,2,14.0430002,13.5080004,379,Berwick Street
380,170,2,8.8964672,13.560133,380,Carnaby Street
381,170,2,8.9386053,12.83183,381,Carnaby Street
383,171,2,14.4169998,12.743,382,Berwick Street
382,171,2,14.3639154,12.8515816,383,Berwick Street
384,172,2,7.2081971,12.7395391,384,Argyll Place
385,172,2,7.9123201,13.1361542,385,Argyll Place
387,173,2,18.6650467,13.1906729,386,Queen Street (II)
386,173,2,17.7065144,12.6450005,387,Queen Street (II)
389,174,3,17.1940002,13.8030005,388,Dean Street
388,174,3,17.5769997,12.9390001,389,Dean Street
390,174,3,17.7065144,12.6450005,390,Dean Street
392,175,2,5.1874361,12.6099167,391,Hanover Street
391,175,2,6.4696321,13.0269709,392,Hanover Street
394,176,2,6.7588978,12.4864607,393,Argyll Place
393,176,2,7.2081971,12.7395391,394,Argyll Place
395,177,2,6.7588978,12.4864607,395,Regent Street
396,177,2,6.4696321,13.0269709,396,Regent Street
398,178,2,13.9110003,12.4790001,397,Broad Street
397,178,2,14.4169998,12.743,398,Broad Street
399,179,2,7.4172621,12.4762888,399,Green Dragon Yard
400,179,2,7.8506641,12.7446699,400,Green Dragon Yard
402,180,2,7.4172621,12.4762888,401,King Street (I)
401,180,2,7.2081971,12.7395391,402,King Street (I)
404,181,2,9.0972004,12.3850803,403,Tyler Court
403,181,2,9.5534487,12.7267799,404,Tyler Court
406,182,3,8.9386053,12.83183,405,Carnaby Street
405,182,3,8.9244738,12.6359501,406,Carnaby Street
407,182,3,9.0972004,12.3850803,407,Carnaby Street
408,183,2,4.25,12.3050003,408,Hanover Street
409,183,2,5.1874361,12.6099167,409,Hanover Street
411,184,3,5.3569999,14.2150002,410,Princes Street/Hanover Square
410,184,3,3.7690001,13.7049999,411,Princes Street/Hanover Square
412,184,3,4.25,12.3050003,412,Princes Street/Hanover Square
413,185,2,9.5534487,12.7267799,413,West Street
414,185,2,9.8582888,12.2909603,414,West Street
415,186,2,14.4169998,12.743,415,Berwick Street
416,186,2,14.7060003,12.25,416,Berwick Street
417,187,2,13.3966837,12.2042065,417,Broad Street
418,187,2,13.9110003,12.4790001,418,Broad Street
420,188,2,15.4565592,13.1309834,419,Wardour Street
419,188,2,15.8772621,12.1351805,420,Wardour Street
422,189,5,16.9419994,12.118,421,Richmond Buildings/Mews
423,189,5,16.4899998,13.0159998,422,Richmond Buildings/Mews
425,189,5,16.4360008,13.0240002,423,Richmond Buildings/Mews
424,189,5,16.2709999,13.4049997,424,Richmond Buildings/Mews
