,street,n,x,y,id,name
421,189,5,17.1940002,13.8030005,425,Richmond Buildings/Mews
427,190,2,8.9386053,12.83183,426,Little Marlborough Street
426,190,2,7.75176,12.0550976,427,Little Marlborough Street
429,191,2,7.75176,12.0550976,428,King Street (I)
428,191,2,7.4172621,12.4762888,429,King Street (I)
431,192,2,17.7065144,12.6450005,430,Dean Street
430,192,2,17.9696884,12.0475893,431,Dean Street
432,193,2,13.007,11.9960003,432,Broad Street
433,193,2,13.3966837,12.2042065,433,Broad Street
434,194,2,12.2077274,13.8600874,434,Poland Street
435,194,2,13.007,11.9960003,435,Poland Street
437,195,2,9.8582888,12.2909603,436,West Street
436,195,2,10.0545797,11.9907026,437,West Street
439,196,2,14.191,11.9700003,438,Kemps Court
438,196,2,14.7060003,12.25,439,Kemps Court
441,197,2,13.9110003,12.4790001,440,Hopkins Street
440,197,2,14.191,11.9700003,441,Hopkins Street
444,198,6,14.8091011,13.106781,442,Duck Lane/Ham Square
446,198,6,15.2749996,12.1000004,443,Duck Lane/Ham Square
443,198,6,15.3269997,12.0159998,444,Duck Lane/Ham Square
442,198,6,15.4750004,12.0500002,445,Duck Lane/Ham Square
447,198,6,15.5220003,11.9530001,446,Duck Lane/Ham Square
445,198,6,15.8772621,12.1351805,447,Duck Lane/Ham Square
449,199,2,9.3767023,11.9452953,448,Lowndes Court
448,199,2,9.8582888,12.2909603,449,Lowndes Court
450,200,2,9.0972004,12.3850803,450,Carnaby Street
451,200,2,9.3767023,11.9452953,451,Carnaby Street
454,201,3,9.5534487,12.7267799,452,Marshall Street
452,201,3,10.3647604,12.9749203,453,Marshall Street
453,201,3,10.8373804,11.9244013,454,Marshall Street
455,202,2,9.3767023,11.9452953,455,Carnaby Street
456,202,2,9.4359465,11.8520765,456,Carnaby Street
457,203,2,13.007,11.9960003,457,Broad Street
458,203,2,12.6529999,11.8380003,458,Broad Street
459,204,2,15.8772621,12.1351805,459,Wardour Street
460,204,2,16.0639992,11.717,460,Wardour Street
462,205,2,19.6272583,13.7386885,461,Map Frame
461,205,2,19.6851063,11.6994572,462,Map Frame
463,206,2,10.0545797,11.9907026,463,Marlborough Court
464,206,2,9.5583115,11.6595411,464,Marlborough Court
466,207,2,9.4359465,11.8520765,465,Carnaby Street
465,207,2,9.5583115,11.6595411,466,Carnaby Street
468,208,2,8.0833921,11.63976,467,Tyler Street
467,208,2,9.0972004,12.3850803,468,Tyler Street
469,209,2,8.0833921,11.63976,469,King Street (I)
470,209,2,7.75176,12.0550976,470,King Street (I)
472,210,2,17.9696884,12.0475893,471,Dean Street
471,210,2,18.1510162,11.635972,472,Dean Street
474,211,2,10.3213997,11.5825596,473,South Row
473,211,2,10.8373804,11.9244013,474,South Row
475,212,2,10.0545797,11.9907026,475,West Street
476,212,2,10.3213997,11.5825596,476,West Street
477,213,2,19.4159222,11.538805,477,Old Compton Street
478,213,2,19.6851063,11.6994572,478,Old Compton Street
481,214,3,18.6650467,13.1906729,479,Frith Street
479,214,3,18.9669991,12.5190001,480,Frith Street
480,214,3,19.4159222,11.538805,481,Frith Street
483,215,2,14.191,11.9700003,482,Hopkins Street
482,215,2,14.4169998,11.5360003,483,Hopkins Street
484,216,2,12.6529999,11.8380003,484,Broad Street
485,216,2,12.0319996,11.5349998,485,Broad Street
487,217,3,12.0319996,11.5349998,486,Dufours Place
486,217,3,11.5889997,12.4829998,487,Dufours Place
488,217,3,11.8050003,12.6129999,488,Dufours Place
491,218,4,9.4359465,11.8520765,489,Pews Place
489,218,4,9.2075806,11.6911201,490,Pews Place
490,218,4,9.0829287,11.6607199,491,Pews Place
492,218,4,8.7513046,11.3954697,492,Pews Place
493,219,2,5.8659868,11.3281698,493,Maddox Street
494,219,2,6.7588978,12.4864607,494,Maddox Street
497,220,3,5.1874361,12.6099167,495,Pollen Street
495,220,3,5.4560661,11.6361103,496,Pollen Street
496,220,3,5.8659868,11.3281698,497,Pollen Street
500,221,4,15.2513304,11.3118668,498,Tylers Court
498,221,4,15.6370001,11.5179996,499,Tylers Court
499,221,4,15.8070002,11.6070004,500,Tylers Court
501,221,4,16.0639992,11.717,501,Tylers Court
502,222,2,14.7060003,12.25,502,Berwick Street
503,222,2,15.2513304,11.3118668,503,Berwick Street
505,223,2,7.3959999,11.2959995,504,Regent Street
504,223,2,6.7588978,12.4864607,505,Regent Street
507,224,2,13.8603544,11.2842188,506,New Street
506,224,2,13.3966837,12.2042065,507,New Street
509,225,2,14.4169998,11.5360003,508,Cock Court
508,225,2,13.8927059,11.2200298,509,Cock Court
511,226,2,13.8927059,11.2200298,510,New Street
510,226,2,13.8603544,11.2842188,511,New Street
513,227,2,9.8386745,11.2184,512,Cross Street
512,227,2,10.3213997,11.5825596,513,Cross Street
514,228,2,9.5583115,11.6595411,514,Carnaby Street
515,228,2,9.8386745,11.2184,515,Carnaby Street
516,229,2,7.4589009,11.1870003,516,Fouberts Place
517,229,2,8.0833921,11.63976,517,Fouberts Place
518,230,2,7.3959999,11.2959995,518,Regent Street
519,230,2,7.4589009,11.1870003,519,Regent Street
521,231,2,15.2513304,11.3118668,520,Berwick Street
520,231,2,15.3559999,11.1470003,521,Berwick Street
523,232,6,16.3017616,11.123909,522,Meards Court/Street
522,232,6,16.8250008,11.4949999,523,Meards Court/Street
527,232,6,17.1439991,11.71,524,Meards Court/Street
526,232,6,17.3999996,11.8079996,525,Meards Court/Street
525,232,6,17.4720001,11.8070002,526,Meards Court/Street
524,232,6,17.9696884,12.0475893,527,Meards Court/Street
529,233,3,16.0639992,11.717,528,Wardour Street
528,233,3,16.2770004,11.1890001,529,Wardour Street
530,233,3,16.3017616,11.123909,530,Wardour Street
531,234,2,12.0319996,11.5349998,531,Broad Street
532,234,2,11.2035303,11.1105404,532,Broad Street
534,235,2,10.8373804,11.9244013,533,Marshall Street
533,235,2,11.2035303,11.1105404,534,Marshall Street
535,236,2,15.4517279,10.9671221,535,Black Lion Court
536,236,2,15.8360004,11.243,536,Black Lion Court
538,237,2,15.3559999,11.1470003,537,Berwick Street
537,237,2,15.4517279,10.9671221,538,Berwick Street
540,238,3,18.459528,10.9356441,539,Old Compton Street
539,238,3,18.8080006,11.1540003,540,Old Compton Street
541,238,3,19.4159222,11.538805,541,Old Compton Street
542,239,2,18.1510162,11.635972,542,Dean Street
543,239,2,18.459528,10.9356441,543,Dean Street
544,240,2,19.6851063,11.6994572,544,Map Frame
545,240,2,19.707737,10.9016447,545,Map Frame
546,241,2,19.4159222,11.538805,546,Frith Street
547,241,2,19.707737,10.9016447,547,Frith Street
549,242,2,13.1271353,10.8527298,548,Pulteney Court (I)
548,242,2,13.8603544,11.2842188,549,Pulteney Court (I)
552,243,4,12.6529999,11.8380003,550,Cambridge Street
553,243,4,12.7919998,11.5120001,551,Cambridge Street
551,243,4,13.0740004,10.9589996,552,Cambridge Street
550,243,4,13.1271353,10.8527298,553,Cambridge Street
555,244,2,15.3559999,11.1470003,554,Maidenhead Court
554,244,2,14.8257446,10.850667,555,Maidenhead Court
558,245,3,14.4169998,11.5360003,556,Hopkins Street
556,245,3,14.6879997,11.0889997,557,Hopkins Street
557,245,3,14.8257446,10.850667,558,Hopkins Street
560,246,2,9.3511257,10.8246183,559,Cross Street
559,246,2,9.8386745,11.2184,560,Cross Street
561,247,2,9.3511257,10.8246183,561,George Place (?)
562,247,2,9.0457125,11.2711496,562,George Place (?)
563,248,2,19.707737,10.9016447,563,Map Frame
564,248,2,19.7100048,10.8217096,564,Map Frame
565,249,2,10.3213997,11.5825596,565,Marlborough Row
566,249,2,10.77036,10.7723598,566,Marlborough Row
567,250,2,5.3715849,10.6868267,567,Maddox Street
568,250,2,5.8659868,11.3281698,568,Maddox Street
569,251,3,4.9313369,11.5090504,569,Masons Arms Yard
571,251,3,5.0630178,10.8767004,570,Masons Arms Yard
570,251,3,5.3715849,10.6868267,571,Masons Arms Yard
572,252,2,15.6397247,10.6454229,572,Peter Street
573,252,2,16.3017616,11.123909,573,Peter Street
575,253,2,15.4517279,10.9671221,574,Berwick Street
574,253,2,15.6397247,10.6454229,575,Berwick Street
577,254,2,15.6397247,10.6454229,576,Peter Street
576,254,2,15.5965776,10.6166334,577,Peter Street
579,255,2,10.77036,10.7723598,578,Marlborough Row
578,255,2,10.8647203,10.5992098,579,Marlborough Row
580,256,2,12.6410398,10.5644312,580,Silver Street
581,256,2,13.1271353,10.8527298,581,Silver Street
583,257,2,8.9821606,10.5338202,582,Cross Street
582,257,2,9.3511257,10.8246183,583,Cross Street
585,258,2,8.0833921,11.63976,584,King Street (I)
584,258,2,8.9821606,10.5338202,585,King Street (I)
587,259,3,14.8257446,10.850667,586,New Street/Husband Street
588,259,3,14.243,10.5249996,587,New Street/Husband Street
586,259,3,13.8927059,11.2200298,588,New Street/Husband Street
589,260,2,10.3505497,10.4686728,589,Carnaby Court
590,260,2,10.77036,10.7723598,590,Carnaby Court
592,261,2,9.8386745,11.2184,591,Carnaby Street
591,261,2,10.3505497,10.4686728,592,Carnaby Street
593,262,2,12.4594259,10.4567184,593,Silver Street
594,262,2,12.6410398,10.5644312,594,Silver Street
596,263,2,12.2512302,10.8542404,595,Tent Court
595,263,2,12.4594259,10.4567184,596,Tent Court
597,264,2,15.1669998,10.3299999,597,Peter Street
598,264,2,15.5965776,10.6166334,598,Peter Street
599,265,3,14.8257446,10.850667,599,Hopkins Street
600,265,3,14.9709997,10.5930004,600,Hopkins Street
601,265,3,15.1669998,10.3299999,601,Hopkins Street
602,266,2,5.0901632,10.321764,602,Maddox Street
603,266,2,5.3715849,10.6868267,603,Maddox Street
606,267,7,16.6480007,10.2989998,604,Little Dean Street
607,267,7,16.9279995,10.552,605,Little Dean Street
605,267,7,17.1100006,10.6969995,606,Little Dean Street
610,267,7,17.2689991,10.8730001,607,Little Dean Street
609,267,7,17.4500008,11.1090002,608,Little Dean Street
608,267,7,17.8279991,11.3900003,609,Little Dean Street
604,267,7,18.1510162,11.635972,610,Little Dean Street
611,268,3,16.3017616,11.123909,611,Wardour Street
612,268,3,16.4440002,10.75,612,Wardour Street
613,268,3,16.6480007,10.2989998,613,Wardour Street
615,269,2,15.1669998,10.3299999,614,Peter Street
614,269,2,15.0657091,10.2674713,615,Peter Street
617,270,2,12.1054001,10.2467499,616,Silver Street
616,270,2,12.4594259,10.4567184,617,Silver Street
619,271,2,18.7706013,10.2303782,618,Church Street
618,271,2,19.7100048,10.8217096,619,Church Street
621,272,3,18.459528,10.9356441,620,Dean Street
620,272,3,18.5510006,10.7279997,621,Dean Street
622,272,3,18.7706013,10.2303782,622,Dean Street
623,273,3,5.0901632,10.321764,623,Maddox Street
624,273,3,5.0691819,10.41014,624,Maddox Street
625,273,3,4.3077641,10.2040005,625,Maddox Street
626,274,3,4.3077641,10.2040005,626,George Street
628,274,3,3.743839,12.0125303,627,George Street
627,274,3,4.25,12.3050003,628,George Street
629,275,2,11.8282614,10.0615549,629,Silver Street
630,275,2,12.1054001,10.2467499,630,Silver Street
633,276,3,11.2035303,11.1105404,631,Marshall Street
631,276,3,11.5598402,10.4594402,632,Marshall Street
632,276,3,11.8282614,10.0615549,633,Marshall Street
634,277,2,15.0657091,10.2674713,634,Greens Court
635,277,2,15.2250004,10.059,635,Greens Court
636,278,2,16.6480007,10.2989998,636,Wardour Street
637,278,2,16.9459991,10.0389996,637,Wardour Street
639,279,2,7.4589009,11.1870003,638,Regent Street
638,279,2,8.1350374,10.0153532,639,Regent Street
640,280,2,19.7100048,10.8217096,640,Map Frame
641,280,2,19.7342319,9.967659,641,Map Frame
645,281,4,17.0279999,9.9549999,642,Old Compton Street
644,281,4,17.2290001,10.125,643,Old Compton Street
643,281,4,17.6429996,10.4239998,644,Old Compton Street
642,281,4,18.459528,10.9356441,645,Old Compton Street
646,282,2,16.9459991,10.0389996,646,Wardour Street
647,282,2,17.0279999,9.9549999,647,Wardour Street
648,283,2,15.0657091,10.2674713,648,Peter Street
649,283,2,14.5319996,9.9379997,649,Peter Street
650,284,2,4.3077641,10.2040005,650,Maddox Street
651,284,2,3.547796,9.882741,651,Maddox Street
653,285,2,3.547796,9.882741,652,Map Frame
652,285,2,3.4498279,15.1688366,653,Map Frame
654,286,2,16.0209999,9.8280001,654,Little Pulteney Street
655,286,2,16.6480007,10.2989998,655,Little Pulteney Street
657,287,2,15.5965776,10.6166334,656,Walkers Court
656,287,2,16.0209999,9.8280001,657,Walkers Court
659,288,2,8.9821606,10.5338202,658,King Street (I)
658,288,2,9.5630398,9.8128672,659,King Street (I)
661,289,2,11.8282614,10.0615549,660,Silver Street
660,289,2,11.48915,9.810339,661,Silver Street
662,290,2,15.2250004,10.059,662,Pulteney Court (II)
663,290,2,14.8459997,9.7840004,663,Pulteney Court (II)
664,291,2,17.0279999,9.9549999,664,Wardour Street
665,291,2,17.2169991,9.7259998,665,Wardour Street
666,292,2,15.7853088,9.6567307,666,Little Pulteney Street
667,292,2,16.0209999,9.8280001,667,Little Pulteney Street
669,293,2,15.7853088,9.6567307,668,Unknown-B
668,293,2,15.5459995,10.0270004,669,Unknown-B
670,294,2,19.0654373,9.562274,670,King Street (II)
671,294,2,19.7342319,9.967659,671,King Street (II)
672,295,2,18.7706013,10.2303782,672,Dean Street
673,295,2,19.0654373,9.562274,673,Dean Street
674,296,3,15.6025696,9.5083771,674,Little Pulteney Street
675,296,3,15.7209997,9.6099997,675,Little Pulteney Street
676,296,3,15.7853088,9.6567307,676,Little Pulteney Street
678,297,2,15.2250004,10.059,677,Greens Court
677,297,2,15.6025696,9.5083771,678,Greens Court
680,298,2,6.0532022,9.4900789,679,Conduit Street
679,298,2,7.3959999,11.2959995,680,Conduit Street
684,299,4,6.0532022,9.4900789,681,Mill Street
683,299,4,5.2596159,10.0978498,682,Mill Street
682,299,4,5.1050048,10.2592497,683,Mill Street
681,299,4,5.0901632,10.321764,684,Mill Street
686,300,2,11.48915,9.810339,685,Silver Street
685,300,2,11.0319405,9.4706602,686,Silver Street
688,301,2,10.3505497,10.4686728,687,Carnaby Street
687,301,2,11.0319405,9.4706602,688,Carnaby Street
689,302,2,16.3169994,9.4689999,689,Little Crown Court
690,302,2,16.9459991,10.0389996,690,Little Crown Court
691,303,2,16.0209999,9.8280001,691,Great Crown Court
692,303,2,16.3169994,9.4689999,692,Great Crown Court
694,304,2,15.3622665,9.3021784,693,Little Pulteney Street
693,304,2,15.6025696,9.5083771,694,Little Pulteney Street
696,305,2,8.1350374,10.0153532,695,Old Burlington Mews
695,305,2,6.772264,9.1731348,696,Old Burlington Mews
698,306,2,8.6268063,9.163188,697,Chapel Place
697,306,2,9.5630398,9.8128672,698,Chapel Place
700,307,2,8.1350374,10.0153532,699,Regent Street
699,307,2,8.6268063,9.163188,700,Regent Street
701,308,2,11.0319405,9.4706602,701,Silver Street
702,308,2,10.6160746,9.1589956,702,Silver Street
704,309,2,10.6160746,9.1589956,703,Naylors Yard
703,309,2,9.6626434,10.4113703,704,Naylors Yard
705,310,2,19.0654373,9.562274,705,Macclesfield Street
706,310,2,19.3062916,9.090313,706,Macclesfield Street
707,311,2,17.2169991,9.7259998,707,Upper Rupert Street
708,311,2,16.552,9.0880003,708,Upper Rupert Street
710,312,2,16.4120007,9.2849998,709,Rupert Street
709,312,2,16.552,9.0880003,710,Rupert Street
712,313,2,8.6268063,9.163188,711,Regent Street
711,313,2,8.7021122,9.0623713,712,Regent Street
714,314,2,6.544517,9.0438137,713,Mill Street
713,314,2,6.0532022,9.4900789,714,Mill Street
715,315,2,12.0264416,9.0231791,715,Upper James Street
716,315,2,11.48915,9.810339,716,Upper James Street
718,316,3,14.9926939,8.9881172,717,Little Pulteney Street
719,316,3,15.2629995,9.217,718,Little Pulteney Street
717,316,3,15.3622665,9.3021784,719,Little Pulteney Street
721,317,4,14.9926939,8.9881172,720,William and Mary Yard
720,317,4,14.6780005,9.3800001,721,William and Mary Yard
722,317,4,14.4619999,9.6459999,722,William and Mary Yard
723,317,4,14.0200005,10.4259996,723,William and Mary Yard
725,318,2,10.6160746,9.1589956,724,Silver Street
724,318,2,10.287982,8.9131107,725,Silver Street
727,319,2,9.5630398,9.8128672,726,King Street (I)
726,319,2,10.287982,8.9131107,727,King Street (I)
728,320,2,16.3169994,9.4689999,728,Great Crown Court
729,320,2,15.7329998,8.8850002,729,Great Crown Court
731,321,2,15.7329998,8.8850002,730,Great Crown Court
730,321,2,15.3622665,9.3021784,731,Great Crown Court
732,322,3,14.7312241,8.7499294,732,Little Pulteney Street
733,322,3,14.8780003,8.8909998,733,Little Pulteney Street
734,322,3,14.9926939,8.9881172,734,Little Pulteney Street
735,323,2,19.0654373,9.562274,735,King Street (II)
736,323,2,17.9060001,8.7220001,736,King Street (II)
738,324,2,17.2169991,9.7259998,737,Wardour Street
737,324,2,17.9060001,8.7220001,738,Wardour Street
740,325,2,14.6852283,8.7057219,739,Little Pulteney Street
739,325,2,14.7312241,8.7499294,740,Little Pulteney Street
745,326,5,13.1271353,10.8527298,741,Little Windmill Street
742,326,5,13.1599998,10.7869997,742,Little Windmill Street
743,326,5,13.7889996,9.8599997,743,Little Windmill Street
741,326,5,14.2889996,9.1920004,744,Little Windmill Street
744,326,5,14.6852283,8.7057219,745,Little Windmill Street
746,327,2,16.552,9.0880003,746,Rupert Street
747,327,2,16.758667,8.6988859,747,Rupert Street
749,328,2,10.287982,8.9131107,748,Silver Street
748,328,2,9.8828268,8.5975475,749,Silver Street
750,329,2,16.758667,8.6988859,750,Rupert Street
751,329,2,16.8862286,8.4587135,751,Rupert Street
753,330,2,11.1494913,8.3766632,752,Golden Square
752,330,2,12.0264416,9.0231791,753,Golden Square
754,331,2,11.1494913,8.3766632,754,Upper John Street
755,331,2,10.6160746,9.1589956,755,Upper John Street
758,332,6,15.7329998,8.8850002,756,Queens Head Court
760,332,6,15.6820002,8.79,757,Queens Head Court
759,332,6,15.6420002,8.7530003,758,Queens Head Court
761,332,6,15.493,8.6420002,759,Queens Head Court
756,332,6,15.3889999,8.5430002,760,Queens Head Court
757,332,6,15.1099997,8.3179998,761,Queens Head Court
763,333,2,14.7312241,8.7499294,762,Great Windmill Street
762,333,2,15.1099997,8.3179998,763,Great Windmill Street
768,334,5,18.1122017,8.2802267,764,George Yard
764,334,5,18.4090004,8.4799995,765,George Yard
765,334,5,18.6949997,8.6920004,766,George Yard
766,334,5,18.8999996,8.842,767,George Yard
767,334,5,19.3062916,9.090313,768,George Yard
769,335,2,17.9060001,8.7220001,769,Princes Street (III)
770,335,2,18.1122017,8.2802267,770,Princes Street (III)
772,336,3,9.8828268,8.5975475,771,Beak Street
773,336,3,9.725832,8.4752684,772,Beak Street
771,336,3,9.1636944,8.2275248,773,Beak Street
774,337,3,8.7021122,9.0623713,774,Regent Street
776,337,3,9.0671844,8.4000759,775,Regent Street
775,337,3,9.1636944,8.2275248,776,Regent Street
778,338,2,16.8862286,8.4587135,777,Plough Yard
777,338,2,16.5030003,8.2040005,778,Plough Yard
780,339,2,15.1099997,8.3179998,779,Great Windmill Street
779,339,2,15.2008905,8.2018261,780,Great Windmill Street
781,340,3,14.137084,8.1869307,781,Brewer Street
783,340,3,14.415,8.4460001,782,Brewer Street
782,340,3,14.6852283,8.7057219,783,Brewer Street
785,341,4,12.6410398,10.5644312,784,Great Pulteney Street
787,341,4,13.3952198,9.188612,785,Great Pulteney Street
784,341,4,13.78479,8.644908,786,Great Pulteney Street
786,341,4,14.137084,8.1869307,787,Great Pulteney Street
789,342,2,12.6530275,8.105197,788,Golden Square
788,342,2,12.0264416,9.0231791,789,Golden Square
791,343,2,5.0223222,8.1036558,790,Conduit Street
790,343,2,6.0532022,9.4900789,791,Conduit Street
792,344,2,5.0223222,8.1036558,792,George Street
793,344,2,4.3077641,10.2040005,793,George Street
795,345,2,17.0809994,8.092,794,Richmond Street
794,345,2,17.9060001,8.7220001,795,Richmond Street
796,346,2,16.8862286,8.4587135,796,Rupert Street
797,346,2,17.0809994,8.092,797,Rupert Street
798,347,2,9.1636944,8.2275248,798,Regent Street
799,347,2,9.2483673,8.087018,799,Regent Street
800,348,2,3.5814071,8.0692205,800,Map Frame
801,348,2,3.547796,9.882741,801,Map Frame
803,349,2,7.043314,7.9979448,802,New Burlington Street
802,349,2,8.7021122,9.0623713,803,New Burlington Street
804,350,2,9.0185366,7.9805012,804,New Burlington Mews
805,350,2,9.2483673,8.087018,805,New Burlington Mews
806,351,2,9.2483673,8.087018,806,Regent Street
807,351,2,9.3637047,7.8798819,807,Regent Street
808,352,3,18.327755,7.818418,808,Macclesfield Street/Gerrard Street
809,352,3,19.5550003,8.6099997,809,Macclesfield Street/Gerrard Street
810,352,3,19.3062916,9.090313,810,Macclesfield Street/Gerrard Street
811,353,2,18.1122017,8.2802267,811,Princes Street (III)
812,353,2,18.327755,7.818418,812,Princes Street (III)
814,354,3,7.043314,7.9979448,813,Boyle Street
813,354,3,6.8860431,8.2609034,814,Boyle Street
815,354,3,6.1852441,7.7992458,815,Boyle Street
817,355,2,15.5270004,7.7849998,816,Archer Street
816,355,2,16.758667,8.6988859,817,Archer Street
819,356,2,15.2008905,8.2018261,818,Great Windmill Street
818,356,2,15.5270004,7.7849998,819,Great Windmill Street
820,357,2,13.6739378,7.7551918,820,Brewer Street
821,357,2,14.137084,8.1869307,821,Brewer Street
822,358,3,12.1054001,10.2467499,822,Bridle Street
824,358,3,12.7395,9.0152683,823,Bridle Street
823,358,3,13.6739378,7.7551918,824,Bridle Street
826,359,2,15.5270004,7.7849998,825,Great Windmill Street
825,359,2,15.5609999,7.744,826,Great Windmill Street
827,360,2,19.7342319,9.967659,827,Map Frame
828,360,2,19.7973919,7.7411528,828,Map Frame
830,361,3,15.3190002,7.527,829,Ham Yard
831,361,3,15.2740002,7.579,830,Ham Yard
829,361,3,15.5609999,7.744,831,Ham Yard
